date,weekday,winning_numbers,powerball,powerplay,jackpot
5/7/2014,Wed,17-29-31-48-49,34,2,70000000
5/10/2014,Sat,4-31-41-47-55,1,2,90000000
5/14/2014,Wed,7-33-39-52-55,33,3,90000000
5/17/2014,Sat,23-32-39-47-49,22,3,114000000
5/21/2014,Wed,4-20-34-39-58,31,5,114000000
5/24/2014,Sat,15-16-28-49-55,18,2,132000000
5/28/2014,Wed,2-24-28-32-59,25,3,152000000
5/31/2014,Sat,15-27-31-34-48,1,2,192000000
6/4/2014,Wed,1-7-10-22-49,24,3,192000000
6/7/2014,Sat,28-30-35-58-59,15,2,227400000
6/11/2014,Wed,14-18-25-33-49,23,5,259800000
6/14/2014,Sat,9-33-42-45-54,30,3,40000000
6/18/2014,Wed,6-9-29-52-59,7,3,50000000
6/21/2014,Sat,5-6-37-41-54,26,3,60000000
6/25/2014,Wed,10-20-25-50-53,35,4,70000000
6/28/2014,Sat,8-12-34-43-56,9,2,80000000
7/2/2014,Wed,8-18-45-53-58,35,2,90000000
7/5/2014,Sat,24-34-36-57-58,11,4,122000000
7/9/2014,Wed,9-25-42-55-57,14,2,122000000
7/12/2014,Sat,2-3-7-23-51,26,2,40000000
7/16/2014,Wed,5-15-18-26-32,35,3,50000000
7/19/2014,Sat,10-17-25-45-53,9,2,60000000
7/23/2014,Wed,4-10-12-22-31,3,5,40000000
7/26/2014,Sat,24-28-30-38-39,16,2,60000000
7/30/2014,Wed,13-30-42-49-53,29,3,60000000
8/2/2014,Sat,12-26-44-46-47,29,2,70000000
8/6/2014,Wed,1-8-24-28-49,24,5,80000000
8/9/2014,Sat,3-12-31-34-51,24,2,90000000
8/13/2014,Wed,8-37-39-40-52,24,2,40000000
8/16/2014,Sat,7-8-17-48-59,9,2,50000000
8/20/2014,Wed,4-8-21-38-40,3,2,60000000
8/23/2014,Sat,28-32-35-36-52,31,3,70000000
8/27/2014,Wed,17-24-26-45-46,19,3,90000000
8/30/2014,Sat,5-28-31-52-59,27,2,90000000
9/3/2014,Wed,2-16-43-45-51,35,3,100000000
9/6/2014,Sat,9-29-31-43-50,18,2,110000000
9/10/2014,Wed,2-14-39-40-43,13,5,127000000
9/13/2014,Sat,1-6-16-37-53,27,3,149000000
9/17/2014,Wed,18-25-36-48-50,23,2,171000000
9/20/2014,Sat,22-23-30-37-39,16,4,225000000
9/24/2014,Wed,7-14-21-24-41,26,4,225000000
9/27/2014,Sat,2-11-35-52-54,13,3,40000000
10/1/2014,Wed,1-4-18-20-45,7,2,50000000
10/4/2014,Sat,13-18-24-25-33,31,2,60000000
10/8/2014,Wed,5-16-31-46-50,18,3,80000000
10/11/2014,Sat,10-19-37-38-39,28,2,80000000
10/15/2014,Wed,5-7-19-27-28,20,2,90000000
10/18/2014,Sat,20-26-27-36-54,19,2,100000000
10/22/2014,Wed,29-30-40-42-50,16,2,110000000
10/25/2014,Sat,6-10-51-54-57,12,2,142000000
10/29/2014,Wed,25-28-48-57-59,16,3,142000000
11/1/2014,Sat,1-3-13-25-38,17,2,159000000
11/5/2014,Wed,2-11-19-21-42,34,3,203000000
11/8/2014,Sat,9-19-33-38-54,15,3,203000000
11/12/2014,Wed,37-39-51-52-55,11,3,40000000
11/15/2014,Sat,13-16-33-35-51,28,2,50000000
11/19/2014,Wed,6-36-38-48-51,17,2,60000000
11/22/2014,Sat,23-49-53-54-57,35,2,70000000
11/26/2014,Wed,16-17-22-46-54,35,5,90000000
11/29/2014,Sat,13-24-30-42-48,27,2,40000000
12/3/2014,Wed,25-30-32-46-54,26,3,40000000
12/6/2014,Sat,12-15-22-43-49,14,2,50000000
12/10/2014,Wed,34-44-48-54-55,10,2,60000000
12/13/2014,Sat,5-13-28-43-55,33,3,70000000
12/17/2014,Wed,22-31-38-47-48,15,3,80000000
12/20/2014,Sat,14-15-19-31-56,5,5,100000000
12/24/2014,Wed,11-12-46-47-50,22,4,100000000
12/27/2014,Sat,7-10-11-14-36,15,2,110000000
12/31/2014,Wed,17-27-37-40-53,35,2,120000000
1/3/2015,Sat,4-18-43-46-55,25,3,131000000
1/7/2015,Wed,14-15-47-49-59,10,2,162000000
1/10/2015,Sat,2-9-19-28-29,19,5,162000000
1/14/2015,Wed,2-4-10-41-53,22,5,176000000
1/17/2015,Sat,15-16-23-27-36,9,2,194000000
1/21/2015,Wed,11-12-15-28-57,23,4,208000000
1/24/2015,Sat,16-19-20-29-33,10,2,230000000
1/28/2015,Wed,12-24-35-36-49,1,5,261000000
1/31/2015,Sat,5-11-16-26-50,34,2,289000000
2/4/2015,Wed,24-36-51-52-56,22,2,317000000
2/7/2015,Sat,5-10-21-34-58,33,5,450000000
2/11/2015,Wed,11-13-25-39-54,19,3,500000000
2/14/2015,Sat,1-24-44-45-51,28,2,40000000
2/18/2015,Wed,1-9-29-32-49,22,2,50000000
2/21/2015,Sat,10-14-18-34-51,26,2,70000000
2/25/2015,Wed,17-19-21-32-39,8,3,70000000
2/28/2015,Sat,11-17-25-28-46,12,2,80000000
3/4/2015,Wed,8-12-15-35-50,32,2,90000000
3/7/2015,Sat,34-36-38-42-50,33,4,100000000
3/11/2015,Wed,11-24-31-40-44,27,2,119000000
3/14/2015,Sat,8-14-39-46-47,18,2,137000000
3/18/2015,Wed,14-25-30-33-47,8,2,40000000
3/21/2015,Sat,11-16-30-38-42,7,4,50000000
3/25/2015,Wed,7-19-23-50-54,14,2,40000000
3/28/2015,Sat,2-4-6-12-38,17,3,40000000
4/1/2015,Wed,2-30-33-39-44,1,3,50000000
4/4/2015,Sat,33-39-40-41-54,28,3,60000000
4/8/2015,Wed,1-19-45-46-58,29,2,70000000
4/11/2015,Sat,1-12-32-42-58,12,2,80000000
4/15/2015,Wed,1-16-21-29-40,30,3,40000000
4/18/2015,Sat,13-22-23-29-31,17,3,50000000
4/22/2015,Wed,10-14-25-39-53,18,2,40000000
4/25/2015,Sat,21-33-35-38-45,12,2,50000000
4/29/2015,Wed,1-26-34-38-51,6,3,60000000
5/2/2015,Sat,2-6-11-30-31,33,3,70000000
5/6/2015,Wed,23-24-27-39-41,30,5,80000000
5/9/2015,Sat,4-15-17-35-58,17,3,90000000
5/13/2015,Wed,1-25-29-31-47,7,3,100000000
5/16/2015,Sat,24-29-38-48-52,32,2,110000000
5/20/2015,Wed,1-12-28-35-44,25,3,121000000
5/23/2015,Sat,9-15-17-31-43,16,4,138000000
5/27/2015,Wed,8-15-34-53-59,23,2,154000000
5/30/2015,Sat,8-9-25-56-57,22,2,171000000
6/3/2015,Wed,6-8-13-37-40,11,2,188000000
6/6/2015,Sat,8-13-18-27-43,15,4,40000000
6/10/2015,Wed,31-32-48-49-53,25,2,50000000
6/13/2015,Sat,29-41-48-52-54,29,2,60000000
6/17/2015,Wed,20-21-22-41-54,7,3,70000000
6/20/2015,Sat,9-10-16-20-57,15,2,80000000
6/24/2015,Wed,3-5-10-22-32,7,4,40000000
6/27/2015,Sat,18-28-35-46-49,27,5,50000000
7/1/2015,Wed,7-24-26-31-41,25,2,60000000
7/4/2015,Sat,3-6-14-18-24,21,3,70000000
7/8/2015,Wed,4-15-25-27-30,18,3,40000000
7/11/2015,Sat,11-39-46-52-54,3,2,50000000
7/15/2015,Wed,13-16-34-45-50,11,2,60000000
7/18/2015,Sat,6-37-39-45-55,33,3,50000000
7/22/2015,Wed,12-31-43-44-57,11,2,80000000
7/25/2015,Sat,27-29-34-41-44,2,3,90000000
7/29/2015,Wed,4-22-27-28-52,35,3,100000000
8/1/2015,Sat,7-13-24-49-57,15,3,110000000
8/5/2015,Wed,9-11-14-16-42,19,2,40000000
8/8/2015,Sat,9-34-48-52-54,15,4,50000000
8/12/2015,Wed,8-13-29-38-52,28,2,60000000
8/15/2015,Sat,3-13-17-42-52,24,4,70000000
8/19/2015,Wed,6-8-43-48-50,7,2,80000000
8/22/2015,Sat,4-12-14-21-55,7,4,90000000
8/26/2015,Wed,2-22-32-45-56,12,5,100000000
8/29/2015,Sat,18-21-25-28-29,16,2,110000000
9/2/2015,Wed,17-22-30-46-56,16,3,120000000
9/5/2015,Sat,10-16-18-29-45,19,2,133000000
9/9/2015,Wed,44-45-47-50-51,8,2,149000000
9/12/2015,Sat,2-3-13-16-35,27,3,167000000
9/16/2015,Wed,5-7-24-31-39,7,3,185000000
9/19/2015,Sat,12-17-26-43-48,24,2,211500000
9/23/2015,Wed,8-29-41-51-58,5,2,235000000
9/26/2015,Sat,23-31-42-50-57,5,3,267000000
9/30/2015,Wed,21-39-40-55-59,17,3,301000000
10/3/2015,Sat,6-26-33-44-46,4,2,40000000
10/7/2015,Wed,18-30-40-48-52,9,3,50000000
10/10/2015,Sat,12-27-29-43-68,1,2,60000000
10/14/2015,Wed,15-20-29-31-40,1,2,70000000
10/17/2015,Sat,48-49-57-62-69,19,3,80000000
10/21/2015,Wed,30-32-42-56-57,11,4,90000000
10/24/2015,Sat,20-31-56-60-64,2,3,100000000
10/28/2015,Wed,4-54-56-62-63,10,2,110000000
10/31/2015,Sat,9-20-25-47-68,7,2,127000000
11/4/2015,Wed,2-12-17-20-65,17,4,142000000
11/7/2015,Sat,7-16-25-50-53,15,2,40000000
11/11/2015,Wed,4-26-32-55-64,18,3,50000000
11/14/2015,Sat,14-22-37-45-66,5,3,60000000
11/18/2015,Wed,17-40-41-46-69,6,2,70000000
11/21/2015,Sat,37-47-50-52-57,21,3,80000000
11/25/2015,Wed,16-29-53-58-69,21,2,50000000
11/28/2015,Sat,2-6-47-66-67,2,3,100000000
12/2/2015,Wed,14-18-19-32-64,9,2,110000000
12/5/2015,Sat,13-27-33-47-68,13,2,127000000
12/9/2015,Wed,7-10-16-46-56,1,2,145000000
12/12/2015,Sat,2-14-19-30-62,22,2,164000000
12/16/2015,Wed,9-10-32-42-55,6,2,180000000
12/19/2015,Sat,28-30-41-59-68,10,2,204600000
12/23/2015,Wed,16-38-55-63-67,25,4,227000000
12/26/2015,Sat,27-40-44-59-65,20,2,261700000
12/30/2015,Wed,12-36-38-54-61,22,3,300000000
1/2/2016,Sat,5-6-15-29-42,10,2,355800000
1/6/2016,Wed,2-11-47-62-63,17,3,524100000
1/9/2016,Sat,16-19-32-34-57,13,3,949000000
1/13/2016,Wed,4-8-19-27-34,10,2,1500000000
1/16/2016,Sat,3-51-52-61-64,6,2,40000000
1/20/2016,Wed,5-39-44-47-69,24,5,50000000
1/23/2016,Sat,22-32-34-40-69,19,4,60000000
1/27/2016,Wed,3-12-40-52-67,21,2,75000000
1/30/2016,Sat,5-12-16-31-43,18,4,96000000
2/3/2016,Wed,26-28-31-60-67,23,3,116600000
2/6/2016,Sat,4-13-31-36-52,8,3,136000000
2/10/2016,Wed,2-3-40-50-62,5,2,157000000
2/13/2016,Sat,7-15-18-19-36,20,2,176000000
2/17/2016,Wed,7-17-27-29-40,25,2,189000000
2/20/2016,Sat,11-12-15-16-54,25,5,212000000
2/24/2016,Wed,21-31-64-65-67,5,3,237800000
2/27/2016,Sat,10-11-21-22-53,18,3,265300000
3/2/2016,Wed,12-13-44-52-62,6,2,291400000
3/5/2016,Sat,3-27-34-59-69,19,2,40000000
3/9/2016,Wed,14-23-32-34-68,3,3,50000000
3/12/2016,Sat,11-28-50-57-62,23,2,60000000
3/16/2016,Wed,10-12-13-46-50,21,3,70000000
3/19/2016,Sat,11-23-43-54-60,3,3,80000000
3/23/2016,Wed,5-8-15-22-49,25,3,90000000
3/26/2016,Sat,11-23-42-52-68,6,3,101600000
3/30/2016,Wed,24-44-53-55-63,19,2,116000000
4/2/2016,Sat,9-28-30-40-61,3,2,135000000
4/6/2016,Wed,4-28-49-60-65,25,2,148000000
4/9/2016,Sat,14-22-23-41-61,9,3,168000000
4/13/2016,Wed,30-33-35-38-64,22,3,184000000
4/16/2016,Sat,3-18-25-32-51,3,2,205000000
4/20/2016,Wed,12-25-30-52-62,8,3,227000000
4/23/2016,Sat,19-35-46-59-62,13,5,251000000
4/27/2016,Wed,2-25-33-39-64,17,2,282000000
4/30/2016,Sat,3-12-16-32-34,14,3,314000000
5/4/2016,Wed,30-47-57-66-69,3,3,348000000
5/7/2016,Sat,5-25-26-44-66,9,2,415000000
5/11/2016,Wed,20-32-52-66-69,23,3,40000000
5/14/2016,Sat,13-27-47-64-65,9,3,50000000
5/18/2016,Wed,23-25-39-54-67,11,3,60000000
5/21/2016,Sat,5-7-9-23-32,26,4,70000000
5/25/2016,Wed,11-24-41-59-64,15,3,80000000
5/28/2016,Sat,6-33-34-58-59,12,2,90000000
6/1/2016,Wed,23-30-33-40-69,12,5,100000000
6/4/2016,Sat,16-20-22-43-64,17,2,110000000
6/8/2016,Wed,12-25-37-60-69,20,3,123000000
6/11/2016,Sat,20-27-36-41-58,7,2,141000000
6/15/2016,Wed,4-22-24-31-33,10,2,153000000
6/18/2016,Sat,2-23-41-53-63,11,2,168300000
6/22/2016,Wed,14-40-42-43-52,17,3,184000000
6/25/2016,Sat,3-27-36-56-69,25,2,203000000
6/29/2016,Wed,23-29-37-60-64,6,2,222000000
7/2/2016,Sat,10-34-39-59-63,4,2,243000000
7/6/2016,Wed,2-24-31-57-66,18,3,257000000
7/9/2016,Sat,10-28-32-61-64,12,3,288000000
7/13/2016,Wed,3-15-29-54-57,10,3,302500000
7/16/2016,Sat,11-17-40-50-62,26,2,333000000
7/20/2016,Wed,6-25-35-58-66,5,2,361000000
7/23/2016,Sat,5-7-23-35-39,11,2,391100000
7/27/2016,Wed,10-47-50-65-68,24,2,422000000
7/30/2016,Sat,11-17-21-23-32,5,2,478000000
8/3/2016,Wed,9-11-27-66-67,2,3,40000000
8/6/2016,Sat,20-33-36-47-52,12,3,52000000
8/10/2016,Wed,23-56-61-64-67,12,5,67000000
8/13/2016,Sat,38-44-60-64-69,6,2,82000000
8/17/2016,Wed,33-44-49-50-52,8,3,94000000
8/20/2016,Sat,3-6-21-60-68,24,2,110000000
8/24/2016,Wed,9-11-25-64-65,16,3,127000000
8/27/2016,Sat,4-32-48-49-63,20,2,142000000
8/31/2016,Wed,5-10-24-56-61,12,2,154000000
9/3/2016,Sat,7-39-50-59-67,25,3,171800000
9/7/2016,Wed,22-23-29-33-55,21,2,186000000
9/10/2016,Sat,3-17-49-55-68,8,2,205000000
9/14/2016,Wed,10-11-23-28-31,14,2,224900000
9/17/2016,Sat,9-19-51-55-62,14,4,244000000
9/21/2016,Wed,1-28-63-67-69,17,4,40000000
9/24/2016,Sat,7-15-20-29-41,22,2,50000000
9/28/2016,Wed,30-38-52-53-62,1,3,60000000
10/1/2016,Sat,2-12-50-61-64,1,2,70000000
10/5/2016,Wed,8-18-27-29-60,15,2,80000000
10/8/2016,Sat,3-54-61-64-68,9,2,91000000
10/12/2016,Wed,16-30-34-37-44,16,2,107000000
10/15/2016,Sat,23-49-57-64-67,20,2,122000000
10/19/2016,Wed,10-16-38-43-63,23,2,136000000
10/22/2016,Sat,1-55-33-28-56,22,2,151000000
10/26/2016,Wed,2-3-16-48-56,24,2,164000000
10/29/2016,Sat,19-20-21-42-48,23,3,183300000
11/2/2016,Wed,13-18-37-54-61,5,2,198000000
11/5/2016,Sat,21-31-50-51-69,8,3,217000000
11/9/2016,Wed,1-25-28-31-54,2,2,236000000
11/12/2016,Sat,8-17-20-27-52,24,2,258000000
11/16/2016,Wed,28-41-61-63-65,7,2,293000000
11/19/2016,Sat,16-24-28-43-61,21,2,320000000
11/23/2016,Wed,7-32-41-47-61,3,2,359000000
11/26/2016,Sat,17-19-21-37-44,16,2,403000000
11/30/2016,Wed,3-14-18-25-45,7,2,40000000
12/3/2016,Sat,8-10-26-27-33,22,2,55200000
12/7/2016,Wed,41-48-49-53-64,20,2,67000000
12/10/2016,Sat,12-21-32-44-66,15,2,85700000
12/14/2016,Wed,18-26-37-39-66,15,3,100000000
12/17/2016,Sat,1-8-16-40-48,10,2,119000000
12/21/2016,Wed,25-33-40-54-68,3,5,40000000
12/24/2016,Sat,28-38-42-51-52,21,2,50000000
12/28/2016,Wed,16-23-30-44-58,4,2,60000000
12/31/2016,Sat,1-3-28-57-67,9,2,70000000
1/4/2017,Wed,16-17-29-41-42,4,3,80000000
1/7/2017,Sat,3-12-24-37-63,10,2,94000000
1/11/2017,Wed,1-3-13-16-43,24,2,106000000
1/14/2017,Sat,23-55-59-64-69,13,5,121000000
1/18/2017,Wed,9-40-41-53-58,12,2,135000000
1/21/2017,Sat,23-25-45-52-67,2,2,153000000
1/25/2017,Wed,18-28-62-66-68,22,2,170000000
1/28/2017,Sat,12-20-39-49-69,17,2,187000000
2/1/2017,Wed,9-43-57-60-64,10,2,206000000
2/4/2017,Sat,6-13-16-17-52,25,3,229000000
2/8/2017,Wed,14-20-42-49-66,5,2,255000000
2/11/2017,Sat,5-9-17-37-64,2,2,285000000
2/15/2017,Wed,5-28-33-38-42,19,2,310000000
2/18/2017,Sat,3-7-9-31-33,20,3,349000000
2/22/2017,Wed,10-13-28-52-61,2,2,403000000
2/25/2017,Sat,6-32-47-62-65,19,2,40000000
3/1/2017,Wed,10-16-40-52-55,17,10,53000000
3/4/2017,Sat,2-18-19-22-63,19,3,68000000
3/8/2017,Wed,23-33-42-46-59,4,2,85000000
3/11/2017,Sat,1-26-41-50-57,11,2,104000000
3/15/2017,Wed,16-30-41-48-53,16,3,123000000
3/18/2017,Sat,13-25-44-54-67,5,3,141000000
3/22/2017,Wed,2-9-27-29-42,9,2,155000000
3/25/2017,Sat,18-31-32-45-48,16,4,40000000
3/29/2017,Wed,8-15-31-36-62,11,3,50000000
4/1/2017,Sat,9-32-36-44-65,1,3,60000000
4/5/2017,Wed,8-20-46-53-54,13,2,40000000
4/8/2017,Sat,23-36-51-53-60,15,2,50000000
4/12/2017,Wed,8-14-61-63-68,24,2,60000000
4/15/2017,Sat,5-22-26-45-61,13,3,70000000
4/19/2017,Wed,1-19-37-40-52,15,3,80000000
4/22/2017,Sat,21-39-41-48-63,6,3,90000000
4/26/2017,Wed,1-15-18-26-51,26,4,100000000
4/29/2017,Sat,22-23-24-45-62,5,2,113000000
5/3/2017,Wed,17-18-49-59-66,9,2,130000000
5/6/2017,Sat,11-21-31-41-59,21,3,147000000
5/10/2017,Wed,29-31-46-56-62,8,2,165000000
5/13/2017,Sat,17-20-32-63-68,19,5,184000000
